Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/server/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/server/api/locale with glob **/*.mo.
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1682313566.5505397
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1682313566.464409
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/utils/json.py first seen with mtime 1682313613.3381336
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1682313566.471491
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/queue.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/functools.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/operator.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/utils/urls.py first seen with mtime 1682313613.3391924
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1682313566.5111642
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1682313566.4869177
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1682313566.4181774
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1682313566.4983773
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1682313566.5425746
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1682313566.4964807
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1682313566.5296943
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/domreg.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/auth/views.py first seen with mtime 1682313565.9867837
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/constants.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1682313566.5037708
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1682313566.3440251
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/core.py first seen with mtime 1682313546.5161076
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sitecustomize.py first seen with mtime 1680671268.1308658
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1682313566.4719863
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1682313778.4229147
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/iterators.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1682313566.4721432
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tokenize.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1682313566.5121868
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1682313566.473923
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1682313566.5399058
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pathlib.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1682313565.625628
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/testing.py first seen with mtime 1682313546.5188065
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1682313566.5493655
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_blake2.cpython-311-darwin.so first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/unix_events.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1682313566.4970357
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1682313566.5329754
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1682313566.4867835
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/etree/__init__.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/base.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1682313566.469756
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/types.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1682313566.5428016
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_compiler.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1682313566.3437095
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/__future__.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/__init__.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/message.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1682313565.7686975
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/keyword.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/main.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1682313566.5434809
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/minidom.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1682313565.7681303
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1682313565.984566
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1682313566.470047
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/base64mime.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/warnings.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/aliases.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1682313566.4725664
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1682313566.4870775
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/queues.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dataclasses.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1682313613.337987
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1682313565.5628116
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/etree/ElementPath.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/selectors.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_compression.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/headerregistry.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1682313566.5341847
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1682313566.51284
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1682313566.5335753
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/pytz/exceptions.py first seen with mtime 1682313613.1364796
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1682313566.5301173
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/typing.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_casefix.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1682313566.4960158
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1682313566.5498176
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/mimetypes.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sqlite3/__init__.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/runner.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/server/server/__init__.py first seen with mtime 1682314134.6714172
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1682313566.5530434
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1682313565.6242945
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/util.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/__init__.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/response.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1682313566.2632508
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1682313566.4752564
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/corsheaders/conf.py first seen with mtime 1682313642.011476
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1682313566.4850235
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1682313566.467515
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1682313566.467997
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1682313778.4472005
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1682313566.4769096
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1682313565.9862413
